[Rectangle(bottomLeft=(0, 55), topRight=(35, 85)), Rectangle(bottomLeft=(35, 13), topRight=(120, 70)), Rectangle(bottomLeft=(120, 14), topRight=(130, 85)), Rectangle(bottomLeft=(130, 0), topRight=(159, 65)), Rectangle(bottomLeft=(159, 0), topRight=(188, 65)), Rectangle(bottomLeft=(26, 85), topRight=(36, 98)), Rectangle(bottomLeft=(60, 99), topRight=(105, 107)), Rectangle(bottomLeft=(98, 79), topRight=(107, 83)), Rectangle(bottomLeft=(130, 65), topRight=(140, 108)), Rectangle(bottomLeft=(140, 75), topRight=(199, 115)), Rectangle(bottomLeft=(0, 119), topRight=(76, 160)), Rectangle(bottomLeft=(36, 73), topRight=(60, 88)), Rectangle(bottomLeft=(76, 155), topRight=(97, 179)), Rectangle(bottomLeft=(105, 103), topRight=(129, 162)), Rectangle(bottomLeft=(181, 128), topRight=(199, 159)), Rectangle(bottomLeft=(34, 160), topRight=(60, 199)), Rectangle(bottomLeft=(60, 179), topRight=(69, 199)), Rectangle(bottomLeft=(70, 179), topRight=(107, 199)), Rectangle(bottomLeft=(107, 162), topRight=(192, 199))]
[Rectangle(bottomLeft=(25, 0), topRight=(35, 9)), Rectangle(bottomLeft=(35, 11), topRight=(84, 70)), Rectangle(bottomLeft=(134, 42), topRight=(146, 81)), Rectangle(bottomLeft=(105, 2), topRight=(176, 25)), Rectangle(bottomLeft=(189, 3), topRight=(199, 77)), Rectangle(bottomLeft=(0, 49), topRight=(35, 115)), Rectangle(bottomLeft=(55, 74), topRight=(73, 113)), Rectangle(bottomLeft=(73, 93), topRight=(136, 113)), Rectangle(bottomLeft=(136, 95), topRight=(189, 115)), Rectangle(bottomLeft=(146, 25), topRight=(165, 80)), Rectangle(bottomLeft=(37, 142), topRight=(47, 199)), Rectangle(bottomLeft=(47, 113), topRight=(88, 146)), Rectangle(bottomLeft=(118, 162), topRight=(130, 187)), Rectangle(bottomLeft=(145, 165), topRight=(199, 182)), Rectangle(bottomLeft=(165, 115), topRight=(167, 165)), Rectangle(bottomLeft=(0, 179), topRight=(37, 199)), Rectangle(bottomLeft=(47, 179), topRight=(109, 182)), Rectangle(bottomLeft=(107, 124), topRight=(165, 160)), Rectangle(bottomLeft=(135, 160), topRight=(145, 177))]
[Rectangle(bottomLeft=(50, 61), topRight=(79, 81)), Rectangle(bottomLeft=(22, 41), topRight=(38, 81)), Rectangle(bottomLeft=(79, 19), topRight=(165, 46)), Rectangle(bottomLeft=(105, 46), topRight=(199, 66)), Rectangle(bottomLeft=(165, 0), topRight=(183, 46)), Rectangle(bottomLeft=(11, 102), topRight=(25, 122)), Rectangle(bottomLeft=(35, 81), topRight=(108, 115)), Rectangle(bottomLeft=(113, 66), topRight=(130, 154)), Rectangle(bottomLeft=(130, 66), topRight=(156, 90)), Rectangle(bottomLeft=(156, 66), topRight=(185, 118)), Rectangle(bottomLeft=(39, 115), topRight=(64, 148)), Rectangle(bottomLeft=(64, 115), topRight=(103, 130)), Rectangle(bottomLeft=(103, 115), topRight=(113, 135)), Rectangle(bottomLeft=(130, 90), topRight=(149, 93)), Rectangle(bottomLeft=(165, 122), topRight=(181, 161)), Rectangle(bottomLeft=(6, 122), topRight=(25, 163)), Rectangle(bottomLeft=(35, 148), topRight=(69, 199)), Rectangle(bottomLeft=(90, 135), topRight=(113, 192)), Rectangle(bottomLeft=(119, 154), topRight=(165, 199))]
[Rectangle(bottomLeft=(0, 37), topRight=(31, 57)), Rectangle(bottomLeft=(59, 25), topRight=(70, 36)), Rectangle(bottomLeft=(70, 14), topRight=(142, 56)), Rectangle(bottomLeft=(142, 0), topRight=(199, 24)), Rectangle(bottomLeft=(140, 56), topRight=(165, 73)), Rectangle(bottomLeft=(0, 57), topRight=(60, 92)), Rectangle(bottomLeft=(60, 45), topRight=(70, 121)), Rectangle(bottomLeft=(70, 60), topRight=(120, 120)), Rectangle(bottomLeft=(120, 81), topRight=(165, 120)), Rectangle(bottomLeft=(165, 24), topRight=(199, 89)), Rectangle(bottomLeft=(1, 92), topRight=(32, 160)), Rectangle(bottomLeft=(58, 121), topRight=(107, 141)), Rectangle(bottomLeft=(111, 120), topRight=(155, 140)), Rectangle(bottomLeft=(155, 120), topRight=(165, 132)), Rectangle(bottomLeft=(189, 89), topRight=(199, 107)), Rectangle(bottomLeft=(5, 179), topRight=(35, 199)), Rectangle(bottomLeft=(66, 141), topRight=(109, 179)), Rectangle(bottomLeft=(76, 179), topRight=(116, 199)), Rectangle(bottomLeft=(116, 140), topRight=(177, 199))]
[Rectangle(bottomLeft=(20, 50), topRight=(95, 70)), Rectangle(bottomLeft=(14, 30), topRight=(31, 50)), Rectangle(bottomLeft=(113, 50), topRight=(148, 55)), Rectangle(bottomLeft=(152, 50), topRight=(199, 70)), Rectangle(bottomLeft=(136, 30), topRight=(199, 50)), Rectangle(bottomLeft=(38, 97), topRight=(41, 121)), Rectangle(bottomLeft=(80, 71), topRight=(110, 104)), Rectangle(bottomLeft=(110, 57), topRight=(119, 82)), Rectangle(bottomLeft=(120, 70), topRight=(165, 81)), Rectangle(bottomLeft=(165, 70), topRight=(166, 157)), Rectangle(bottomLeft=(0, 140), topRight=(85, 160)), Rectangle(bottomLeft=(75, 120), topRight=(85, 140)), Rectangle(bottomLeft=(95, 104), topRight=(105, 152)), Rectangle(bottomLeft=(105, 121), topRight=(140, 128)), Rectangle(bottomLeft=(140, 123), topRight=(141, 191)), Rectangle(bottomLeft=(0, 160), topRight=(75, 199)), Rectangle(bottomLeft=(85, 119), topRight=(95, 179)), Rectangle(bottomLeft=(95, 152), topRight=(130, 187)), Rectangle(bottomLeft=(130, 128), topRight=(140, 156))]
[Rectangle(bottomLeft=(40, 48), topRight=(50, 74)), Rectangle(bottomLeft=(50, 44), topRight=(95, 67)), Rectangle(bottomLeft=(95, 1), topRight=(109, 45)), Rectangle(bottomLeft=(109, 0), topRight=(191, 37)), Rectangle(bottomLeft=(157, 37), topRight=(199, 57)), Rectangle(bottomLeft=(30, 69), topRight=(40, 95)), Rectangle(bottomLeft=(106, 57), topRight=(199, 84)), Rectangle(bottomLeft=(104, 45), topRight=(126, 57)), Rectangle(bottomLeft=(163, 84), topRight=(165, 94)), Rectangle(bottomLeft=(189, 113), topRight=(199, 196)), Rectangle(bottomLeft=(40, 74), topRight=(60, 160)), Rectangle(bottomLeft=(60, 90), topRight=(121, 91)), Rectangle(bottomLeft=(60, 91), topRight=(139, 115)), Rectangle(bottomLeft=(127, 138), topRight=(189, 141)), Rectangle(bottomLeft=(160, 94), topRight=(189, 128)), Rectangle(bottomLeft=(33, 173), topRight=(75, 199)), Rectangle(bottomLeft=(75, 117), topRight=(79, 193)), Rectangle(bottomLeft=(137, 167), topRight=(155, 170)), Rectangle(bottomLeft=(155, 179), topRight=(177, 199))]
[Rectangle(bottomLeft=(40, 48), topRight=(50, 74)), Rectangle(bottomLeft=(50, 44), topRight=(95, 67)), Rectangle(bottomLeft=(95, 1), topRight=(109, 45)), Rectangle(bottomLeft=(109, 0), topRight=(191, 37)), Rectangle(bottomLeft=(157, 37), topRight=(199, 57)), Rectangle(bottomLeft=(30, 69), topRight=(40, 95)), Rectangle(bottomLeft=(106, 57), topRight=(199, 84)), Rectangle(bottomLeft=(104, 45), topRight=(126, 57)), Rectangle(bottomLeft=(163, 84), topRight=(165, 94)), Rectangle(bottomLeft=(189, 113), topRight=(199, 196)), Rectangle(bottomLeft=(40, 74), topRight=(60, 160)), Rectangle(bottomLeft=(60, 90), topRight=(121, 91)), Rectangle(bottomLeft=(60, 91), topRight=(139, 115)), Rectangle(bottomLeft=(127, 138), topRight=(189, 141)), Rectangle(bottomLeft=(160, 94), topRight=(189, 128)), Rectangle(bottomLeft=(33, 173), topRight=(75, 199)), Rectangle(bottomLeft=(75, 117), topRight=(79, 193)), Rectangle(bottomLeft=(137, 167), topRight=(155, 170)), Rectangle(bottomLeft=(155, 179), topRight=(177, 199))]
[Rectangle(bottomLeft=(40, 48), topRight=(50, 74)), Rectangle(bottomLeft=(50, 44), topRight=(95, 67)), Rectangle(bottomLeft=(95, 1), topRight=(109, 45)), Rectangle(bottomLeft=(109, 0), topRight=(191, 37)), Rectangle(bottomLeft=(157, 37), topRight=(199, 57)), Rectangle(bottomLeft=(30, 69), topRight=(40, 95)), Rectangle(bottomLeft=(106, 57), topRight=(199, 84)), Rectangle(bottomLeft=(104, 45), topRight=(126, 57)), Rectangle(bottomLeft=(163, 84), topRight=(165, 94)), Rectangle(bottomLeft=(189, 113), topRight=(199, 196)), Rectangle(bottomLeft=(40, 74), topRight=(60, 160)), Rectangle(bottomLeft=(60, 90), topRight=(121, 91)), Rectangle(bottomLeft=(60, 91), topRight=(139, 115)), Rectangle(bottomLeft=(127, 138), topRight=(189, 141)), Rectangle(bottomLeft=(160, 94), topRight=(189, 128)), Rectangle(bottomLeft=(33, 173), topRight=(75, 199)), Rectangle(bottomLeft=(75, 117), topRight=(79, 193)), Rectangle(bottomLeft=(137, 167), topRight=(155, 170)), Rectangle(bottomLeft=(155, 179), topRight=(177, 199))]
[Rectangle(bottomLeft=(40, 48), topRight=(50, 74)), Rectangle(bottomLeft=(50, 44), topRight=(95, 67)), Rectangle(bottomLeft=(95, 1), topRight=(109, 45)), Rectangle(bottomLeft=(109, 0), topRight=(191, 37)), Rectangle(bottomLeft=(157, 37), topRight=(199, 57)), Rectangle(bottomLeft=(30, 69), topRight=(40, 95)), Rectangle(bottomLeft=(106, 57), topRight=(199, 84)), Rectangle(bottomLeft=(104, 45), topRight=(126, 57)), Rectangle(bottomLeft=(163, 84), topRight=(165, 94)), Rectangle(bottomLeft=(189, 113), topRight=(199, 196)), Rectangle(bottomLeft=(40, 74), topRight=(60, 160)), Rectangle(bottomLeft=(60, 90), topRight=(121, 91)), Rectangle(bottomLeft=(60, 91), topRight=(139, 115)), Rectangle(bottomLeft=(127, 138), topRight=(189, 141)), Rectangle(bottomLeft=(160, 94), topRight=(189, 128)), Rectangle(bottomLeft=(33, 173), topRight=(75, 199)), Rectangle(bottomLeft=(75, 117), topRight=(79, 193)), Rectangle(bottomLeft=(137, 167), topRight=(155, 170)), Rectangle(bottomLeft=(155, 179), topRight=(177, 199))]
[Rectangle(bottomLeft=(40, 48), topRight=(50, 74)), Rectangle(bottomLeft=(50, 44), topRight=(95, 67)), Rectangle(bottomLeft=(95, 1), topRight=(109, 45)), Rectangle(bottomLeft=(109, 0), topRight=(191, 37)), Rectangle(bottomLeft=(157, 37), topRight=(199, 57)), Rectangle(bottomLeft=(30, 69), topRight=(40, 95)), Rectangle(bottomLeft=(106, 57), topRight=(199, 84)), Rectangle(bottomLeft=(104, 45), topRight=(126, 57)), Rectangle(bottomLeft=(163, 84), topRight=(165, 94)), Rectangle(bottomLeft=(189, 113), topRight=(199, 196)), Rectangle(bottomLeft=(40, 74), topRight=(60, 160)), Rectangle(bottomLeft=(60, 90), topRight=(121, 91)), Rectangle(bottomLeft=(60, 91), topRight=(139, 115)), Rectangle(bottomLeft=(127, 138), topRight=(189, 141)), Rectangle(bottomLeft=(160, 94), topRight=(189, 128)), Rectangle(bottomLeft=(33, 173), topRight=(75, 199)), Rectangle(bottomLeft=(75, 117), topRight=(79, 193)), Rectangle(bottomLeft=(137, 167), topRight=(155, 170)), Rectangle(bottomLeft=(155, 179), topRight=(177, 199))]
[Rectangle(bottomLeft=(40, 48), topRight=(50, 74)), Rectangle(bottomLeft=(50, 44), topRight=(95, 67)), Rectangle(bottomLeft=(95, 1), topRight=(109, 45)), Rectangle(bottomLeft=(109, 0), topRight=(191, 37)), Rectangle(bottomLeft=(157, 37), topRight=(199, 57)), Rectangle(bottomLeft=(30, 69), topRight=(40, 95)), Rectangle(bottomLeft=(106, 57), topRight=(199, 84)), Rectangle(bottomLeft=(104, 45), topRight=(126, 57)), Rectangle(bottomLeft=(163, 84), topRight=(165, 94)), Rectangle(bottomLeft=(189, 113), topRight=(199, 196)), Rectangle(bottomLeft=(40, 74), topRight=(60, 160)), Rectangle(bottomLeft=(60, 90), topRight=(121, 91)), Rectangle(bottomLeft=(60, 91), topRight=(139, 115)), Rectangle(bottomLeft=(127, 138), topRight=(189, 141)), Rectangle(bottomLeft=(160, 94), topRight=(189, 128)), Rectangle(bottomLeft=(33, 173), topRight=(75, 199)), Rectangle(bottomLeft=(75, 117), topRight=(79, 193)), Rectangle(bottomLeft=(137, 167), topRight=(155, 170)), Rectangle(bottomLeft=(155, 179), topRight=(177, 199))]
